geoid,fips_state_code,fips_code,pollutant_code,total_emissions
17045,17,045,NH3,4.377393838000001
17045,17,045,NOX,2702.095094598003
17045,17,045,SO2,1966.9294923330035
17047,17,047,NH3,0.96505
17047,17,047,NOX,38.559328459
17047,17,047,SO2,0.594108299
17049,17,049,NH3,5.510552999999998
17049,17,049,NOX,1018.5927652060002
17049,17,049,SO2,47.340989504999975
17051,17,051,NH3,29.970991999999995
17051,17,051,NOX,3813.694362595
17051,17,051,SO2,2779.383314508001
17053,17,053,NH3,72.02363200000003
17053,17,053,NOX,2079.032521676999
17053,17,053,SO2,120.47900229200008
17055,17,055,NH3,1.182021
17055,17,055,NOX,255.59884852000008
17055,17,055,SO2,293.00466839800026
17057,17,057,NH3,11.625396999999996
17057,17,057,NOX,72880.33486779204
17057,17,057,SO2,111005.74823211436
17059,17,059,NH3,8.5115
17059,17,059,NOX,7.631270999999999
17059,17,059,SO2,7.505789000000001
17061,17,061,NH3,0.022766722
17061,17,061,NOX,72.66948343300001
17061,17,061,SO2,1.0683386890000004
17063,17,063,NH3,26430.137545999954
17063,17,063,NOX,52486.58056182701
17063,17,063,SO2,18523.008921842007
17065,17,065,NH3,0.19743
17065,17,065,NOX,43.67486503300003
17065,17,065,SO2,4.6456175459999995
17067,17,067,NH3,30.778479
17067,17,067,NOX,491.45054369299896
17067,17,067,SO2,37.866530207000096
17069,17,069,NH3,3.5615720000000013
17069,17,069,NOX,266.226514
17069,17,069,SO2,247.8639279999998
17071,17,071,NOX,34.01164076499999
17071,17,071,SO2,3.7707794310000016
17073,17,073,NH3,82.55861599999992
17073,17,073,NOX,45086.34638092103
17073,17,073,SO2,350.91096165250036
17075,17,075,NH3,11.58167132
17075,17,075,NOX,606.3039192589996
17075,17,075,SO2,104.80776303400006
17077,17,077,NH3,45.87031602602
17077,17,077,NOX,22266.566313213916
17077,17,077,SO2,130518.00955086676
17079,17,079,NH3,19.562229
17079,17,079,NOX,97704.86383632905
17079,17,079,SO2,315649.297706768
17081,17,081,NH3,25.735407644000006
17081,17,081,NOX,2555.404944379802
17081,17,081,SO2,3727.0691659054223
17083,17,083,NOX,0.23636085999999998
17083,17,083,SO2,0.045566519500000006
17085,17,085,NH3,14717.752002000007
17085,17,085,NOX,11839.862968711011
17085,17,085,SO2,96.02342047220009
17087,17,087,NH3,1.9697850000000006
17087,17,087,NOX,578.0906248129995
17087,17,087,SO2,5220.621257704998
17089,17,089,NH3,97.48441117872991
17089,17,089,NOX,14014.97877666918
17089,17,089,SO2,3131.9304221497973
17091,17,091,NH3,157.65507822000015
17091,17,091,NOX,25782.94166582654
17091,17,091,SO2,1564.4720293949656
17093,17,093,NH3,764.9852
17093,17,093,NOX,19587.76831928497
17093,17,093,SO2,1750.9568496310028
17095,17,095,NH3,46.64967070000001
17095,17,095,NOX,7171.000308741996
17095,17,095,SO2,309.51878562499974
17097,17,097,NH3,132.94870196294036
17097,17,097,NOX,94344.94569349452
17097,17,097,SO2,172078.74217439702
17099,17,099,NH3,220.35283090799987
17099,17,099,NOX,78895.62691259517
17099,17,099,SO2,38690.583273311015
17101,17,101,NH3,11280.362646999993
17101,17,101,NOX,7526.169613379884
17101,17,101,SO2,34517.24117967754
17103,17,103,NH3,881.3695853200002
17103,17,103,NOX,13592.485277052008
17103,17,103,SO2,23597.552670581583
17105,17,105,NH3,55.12516431999998
17105,17,105,NOX,9836.83283603303
17105,17,105,SO2,964.596577189499
17107,17,107,NH3,15.866348
17107,17,107,NOX,8764.56445340699
17107,17,107,SO2,15653.232805630005
17109,17,109,NH3,9.672881999999996
17109,17,109,NOX,3497.5846363642227
17109,17,109,SO2,15147.346925691814
17111,17,111,NH3,100.72898326999994
17111,17,111,NOX,8365.466661166985
17111,17,111,SO2,898.433041485999
17113,17,113,NH3,39.09359009860003
17113,17,113,NOX,11705.552825040993
17113,17,113,SO2,436.7157765096996
17115,17,115,NH3,2168.200098246432
17115,17,115,NOX,118391.34187338006
17115,17,115,SO2,294363.719629319
17117,17,117,NH3,2.4837260000000003
17117,17,117,NOX,193.27144740600014
17117,17,117,SO2,79.0174062180001
17119,17,119,NH3,8263.228201829254
17119,17,119,NOX,260070.78006781996
17119,17,119,SO2,622230.9827824835
17121,17,121,NH3,32.164284396400014
17121,17,121,NOX,2487.6479973410046
17121,17,121,SO2,189.2391468955001
17123,17,123,NH3,219.5537669999999
17123,17,123,NOX,3373.6328456639994
17123,17,123,SO2,21498.433378036003
17125,17,125,NH3,163.64862899999997
17125,17,125,NOX,50827.30460356301
17125,17,125,SO2,118794.3557592469
17127,17,127,NH3,459.024393
17127,17,127,NOX,175044.47650182
17127,17,127,SO2,542105.7056374951
17129,17,129,NOX,4.761252676
17129,17,129,SO2,0.030278947
17131,17,131,NH3,0.192781
17131,17,131,NOX,36.543914792999985
17131,17,131,SO2,2.796682299000001
17133,17,133,NH3,1.605062
17133,17,133,NOX,279.77459096299987
17133,17,133,SO2,10.62757367599998
17135,17,135,NH3,23.312364063999993
17135,17,135,NOX,227174.2258146219
17135,17,135,SO2,477955.5916946384
17137,17,137,NH3,43.18446500000003
17137,17,137,NOX,43714.020570195054
17137,17,137,SO2,220515.44627923836
17139,17,139,NH3,1.9651159999999999
17139,17,139,NOX,1011.7183255049991
17139,17,139,SO2,481.53065611899945
17141,17,141,NH3,94.51722683
17141,17,141,NOX,8325.478938353997
17141,17,141,SO2,3629.6601084715003
17143,17,143,NH3,747.9678824189999
17143,17,143,NOX,180718.9222739727
17143,17,143,SO2,676306.70633426
17145,17,145,NH3,1.8695499999999994
17145,17,145,NOX,936.7486783720008
17145,17,145,SO2,71.59489302200004
17147,17,147,NH3,30.607052
17147,17,147,NOX,42299.75092646997
17147,17,147,SO2,97.38816036500008
17149,17,149,NH3,4.599594999999999
17149,17,149,NOX,16663.795500754994
17149,17,149,SO2,41350.18983440194
17153,17,153,NH3,0.7933710000000002
17153,17,153,NOX,897.3340396260003
17153,17,153,SO2,3842.4110364100025
17155,17,155,NH3,92.230027
17155,17,155,NOX,51158.956854521966
17155,17,155,SO2,294646.8970610369
17157,17,157,NH3,446.28639417000016
17157,17,157,NOX,431226.6785582993
17157,17,157,SO2,1506130.541418686
17159,17,159,NH3,0.9139669999999995
17159,17,159,NOX,158.4410786629998
17159,17,159,SO2,8.019545813
17161,17,161,NH3,213.01771329600004
17161,17,161,NOX,17137.371633625524
17161,17,161,SO2,35588.40809890475
17163,17,163,NH3,299.7265519554996
17163,17,163,NOX,16171.256098818816
17163,17,163,SO2,39800.908381245776
17165,17,165,NH3,0.5136400000000002
17165,17,165,NOX,127.36919043599998
17165,17,165,SO2,337.7459239320001
17167,17,167,NH3,77.70343975696007
17167,17,167,NOX,115935.22032384916
17167,17,167,SO2,305644.3485120859
17169,17,169,NH3,1.4316619999999998
17169,17,169,NOX,136.74306184
17169,17,169,SO2,0.7442052510000002
17171,17,171,NH3,0.8721968849
17171,17,171,NOX,466.7304542499999
17171,17,171,SO2,156.13774703910005
17173,17,173,NH3,26.96573428
17173,17,173,NOX,1443.692203579
17173,17,173,SO2,36.35373182749999
17175,17,175,NOX,20.495393289000013
17175,17,175,SO2,15.189608007999988
17177,17,177,NH3,74.96159299999998
17177,17,177,NOX,2310.262932547996
17177,17,177,SO2,113.88295421649988
17179,17,179,NH3,1187.7392800411997
17179,17,179,NOX,413786.6225456599
17179,17,179,SO2,525046.6996663352
17181,17,181,NH3,0.035519999999999996
17181,17,181,NOX,1104.9424725950007
17181,17,181,SO2,15761.099826826005
17183,17,183,NH3,1341.1304783899993
17183,17,183,NOX,37687.229356287025
17183,17,183,SO2,121732.29772836783
17185,17,185,NH3,0.26192
17185,17,185,NOX,730.0170007849998
17185,17,185,SO2,1298.9207604675
17187,17,187,NH3,41.19963900000001
17187,17,187,NOX,1082.2337838349997
17187,17,187,SO2,2647.1927476604997
17189,17,189,NH3,4.019865749999999
17189,17,189,NOX,30009.417775832997
17189,17,189,SO2,70770.21537720002
17191,17,191,NH3,3.3274650000000014
17191,17,191,NOX,10111.17518153599
17191,17,191,SO2,1041.8560821624992
17193,17,193,NH3,1.493775
17193,17,193,NOX,4910.516231504
17193,17,193,SO2,51.73668850900005
17195,17,195,NH3,33.43823275000003
17195,17,195,NOX,7710.515552495469
17195,17,195,SO2,2941.27855197343
17197,17,197,NH3,10778.674726647987
17197,17,197,NOX,375749.61531484476
17197,17,197,SO2,1008574.1773622604
17199,17,199,NH3,23.181498962909973
17199,17,199,NOX,92551.50575674207
17199,17,199,SO2,175794.96755772192
17201,17,201,NH3,150.82836839199993
17201,17,201,NOX,12190.992650469036
17201,17,201,SO2,3734.9542813773023
17203,17,203,NH3,2.8272910000000007
17203,17,203,NOX,216.5914077809999
17203,17,203,SO2,31.125310778499983
18001,18,001,NH3,31.50367758
18001,18,001,NOX,3961.2700896540014
18001,18,001,SO2,8478.189744042993
18003,18,003,NH3,78.12096196099992
18003,18,003,NOX,34443.33652970356
18003,18,003,SO2,3403.021985944479
18005,18,005,NH3,25.754374539999993
18005,18,005,NOX,6634.724743288205
18005,18,005,SO2,1258.713868377797
18007,18,007,NOX,5626.960788058001
18007,18,007,SO2,49.25586815400007
18009,18,009,NH3,7.883362399999998
18009,18,009,NOX,388.522605177
18009,18,009,SO2,125.62229148900003
18011,18,011,NOX,24.433777395479996
18011,18,011,SO2,6.270534244640803
18013,18,013,NOX,0.1673413420000001
18013,18,013,SO2,0.034949731500000004
18015,18,015,NH3,1.6981887999999998
18015,18,015,NOX,84.33981741470004
18015,18,015,SO2,18.040793720999996
18017,18,017,NH3,125.75588106
18017,18,017,NOX,34960.6483040575
18017,18,017,SO2,56034.307808394326
18019,18,019,NH3,297.148892
18019,18,019,NOX,20823.82266265289
18019,18,019,SO2,31353.712837494735
18021,18,021,NOX,126.76312820599996
18021,18,021,SO2,361.3130463497999
18023,18,023,NH3,26.614054673999995
18023,18,023,NOX,3063.064308882001
18023,18,023,SO2,5854.194117016996
18025,18,025,NOX,0.023291791999999995
18025,18,025,SO2,0.003583357
18027,18,027,NH3,1031.796728
18027,18,027,NOX,1424.1616297629996
18027,18,027,SO2,223.76686672400007
18029,18,029,NH3,453.35114290999985
18029,18,029,NOX,314551.73318629304
18029,18,029,SO2,691187.7469298304
18031,18,031,NH3,7.758168399999999
18031,18,031,NOX,601.6178057189998
18031,18,031,SO2,60.35769420530003
18033,18,033,NH3,56.040209089999976
18033,18,033,NOX,11387.907267540648
18033,18,033,SO2,4019.8367420305367
18035,18,035,NH3,12.272189480700002
18035,18,035,NOX,3744.7959632487
18035,18,035,SO2,17454.92248746476
18037,18,037,NH3,917.6681458317801
18037,18,037,NOX,23139.935707844757
18037,18,037,SO2,9654.830924490732
18039,18,039,NH3,51.30232657999997
18039,18,039,NOX,6465.441881802184
18039,18,039,SO2,2442.847508701395
18041,18,041,NH3,7.982907999999999
18041,18,041,NOX,371.45882791999975
18041,18,041,SO2,193.05662538399994
18043,18,043,NH3,16.400644419600003
18043,18,043,NOX,75408.37697519302
18043,18,043,SO2,511787.2637909004
18045,18,045,NH3,5.1513886
18045,18,045,NOX,358.47938973300006
18045,18,045,SO2,167.17153718800006
18047,18,047,NH3,0.21512
18047,18,047,NOX,50.76447477560002
18047,18,047,SO2,4.746310639069999
18049,18,049,NH3,0.6112
18049,18,049,NOX,272.39796417899987
18049,18,049,SO2,99.89603002550001
18051,18,051,NH3,1279.5077661085988
18051,18,051,NOX,562374.6280572292
18051,18,051,SO2,1699708.8155382948
18053,18,053,NH3,10.443715994337326
18053,18,053,NOX,7898.874737745382
18053,18,053,SO2,9432.87918419595
18055,18,055,NH3,17.260773509999996
18055,18,055,NOX,1275.5726639889995
18055,18,055,SO2,4492.309248837001
18057,18,057,NH3,155.1789934723
18057,18,057,NOX,13064.625279426
18057,18,057,SO2,48731.35568545754
18059,18,059,NH3,34.287685
18059,18,059,NOX,1065.387133934999
18059,18,059,SO2,389.978615485
18061,18,061,NH3,1.3902645600000003
18061,18,061,NOX,171.78914641100016
18061,18,061,SO2,87.24667315250004
18063,18,063,NH3,22.90678978
18063,18,063,NOX,5833.1358837259895
18063,18,063,SO2,5787.167637886521
18065,18,065,NH3,28.372657439999998
18065,18,065,NOX,3592.971333058998
18065,18,065,SO2,1858.5699608005
18067,18,067,NH3,42.600856149999984
18067,18,067,NOX,5536.8133207415085
18067,18,067,SO2,6680.420850206349
18069,18,069,NH3,1.0980150399999997
18069,18,069,NOX,1180.8725167139996
18069,18,069,SO2,3530.9330435125025
18071,18,071,NH3,58.47791895000001
18071,18,071,NOX,5050.573061973003
18071,18,071,SO2,1012.5193785639995
18073,18,073,NH3,240.24417746379987
18073,18,073,NOX,277564.9035565408
18073,18,073,SO2,413737.4248989063
18075,18,075,NH3,22.66763416
18075,18,075,NOX,16692.114672403
18075,18,075,SO2,4228.917119421999
18077,18,077,NH3,28.5847256025
18077,18,077,NOX,515006.23229009565
18077,18,077,SO2,1052068.065466087
18079,18,079,NH3,340.0320176000001
18079,18,079,NOX,10637.285566898005
18079,18,079,SO2,18676.180076216548
18081,18,081,NH3,3.8951710000000004
18081,18,081,NOX,547.5429975449995
18081,18,081,SO2,901.7174940099985
18083,18,083,NH3,873.8812212249
18083,18,083,NOX,28763.489787002985
18083,18,083,SO2,87736.09077173722
18085,18,085,NH3,39.188848160000006
18085,18,085,NOX,1586.1635999918005
18085,18,085,SO2,313.8577407843062
18087,18,087,NH3,1.52954214
18087,18,087,NOX,2909.6818853330037
18087,18,087,SO2,151.75260031099978
18089,18,089,NH3,22204.936820838004
18089,18,089,NOX,492087.882918171
18089,18,089,SO2,597939.9937839875
18091,18,091,NH3,190.90790067580002
18091,18,091,NOX,121514.32982237902
18091,18,091,SO2,231673.72935541996
18093,18,093,NH3,31.644673299999983
18093,18,093,NOX,43102.27972937502
18093,18,093,SO2,46871.444157918966
18095,18,095,NH3,21.208000029999994
18095,18,095,NOX,9729.479996815431
18095,18,095,SO2,11663.39561844865
18097,18,097,NH3,4311.920728659899
18097,18,097,NOX,186609.9190971303
18097,18,097,SO2,592456.093356494
18099,18,099,NH3,3.35313117
18099,18,099,NOX,658.4620956859995
18099,18,099,SO2,722.3990984749995
18101,18,101,NH3,21.418910399999994
18101,18,101,NOX,3204.3703522000005
18101,18,101,SO2,15697.454476109999
18103,18,103,NH3,0.060247999999999996
18103,18,103,NOX,1616.1249769146984
18103,18,103,SO2,3273.0363206787065
18105,18,105,NH3,8.08714616
18105,18,105,NOX,9344.523891150302
18105,18,105,SO2,29824.44924930193
18107,18,107,NH3,63.06956670000001
18107,18,107,NOX,8825.429299059997
18107,18,107,SO2,11080.7457382825
18109,18,109,NH3,5.593580812800002
18109,18,109,NOX,42258.24407224109
18109,18,109,SO2,191958.1864899048
18111,18,111,NH3,0.1285
18111,18,111,NOX,233.62645181499994
18111,18,111,SO2,182.62151979049997
18113,18,113,NH3,2.9909534599999996
18113,18,113,NOX,460.2991075019986
18113,18,113,SO2,427.4082210479996
18115,18,115,NOX,0.011843850000000001
18115,18,115,SO2,0.001822129
18117,18,117,NH3,0.3891335
18117,18,117,NOX,6652.727850332003
18117,18,117,SO2,39.90120462389998
18119,18,119,NOX,0.44424731399999967
18119,18,119,SO2,0.8452688180000001
18121,18,121,NH3,0.512554
18121,18,121,NOX,29094.982796439006
18121,18,121,SO2,152.06431908500002
18123,18,123,NH3,6.849952
18123,18,123,NOX,1507.8929605059998
18123,18,123,SO2,1768.6802637281996
18125,18,125,NH3,114.25303495720003
18125,18,125,NOX,349863.10895088996
18125,18,125,SO2,957791.0893639198
18127,18,127,NH3,6174.2355126495
18127,18,127,NOX,374342.13709550194
18127,18,127,SO2,373798.4982200857
18129,18,129,NH3,905.3668690534998
18129,18,129,NOX,127505.988592778
18129,18,129,SO2,274031.72857574135
18131,18,131,NH3,0.324416
18131,18,131,NOX,194.13696692799982
18131,18,131,SO2,79.94035984500006
18133,18,133,NH3,4.8455392
18133,18,133,NOX,40536.30398380008
18133,18,133,SO2,27072.433982667575
18135,18,135,NH3,15.320757999999998
18135,18,135,NOX,11629.960757913996
18135,18,135,SO2,6123.2681576615
18137,18,137,NH3,0.9190271999999996
18137,18,137,NOX,216.00797141799995
18137,18,137,SO2,59.291557608000026
18139,18,139,NH3,1.2032
18139,18,139,NOX,252.49914824699988
18139,18,139,SO2,42.27316741500002
18141,18,141,NH3,580.56732791700006
18141,18,141,NOX,49550.88236344996
18141,18,141,SO2,60540.36476488709
18143,18,143,NH3,2.0126518
18143,18,143,NOX,178.43889681999988
18143,18,143,SO2,955.4833842079997
18145,18,145,NH3,1518.4067876
18145,18,145,NOX,24308.813273223994
18145,18,145,SO2,559.3744175019986
18147,18,147,NH3,137.04949019000003
18147,18,147,NOX,459810.05722355505
18147,18,147,SO2,936655.2053379165
18149,18,149,NH3,3.505666
18149,18,149,NOX,17405.523456189974
18149,18,149,SO2,38.82071379200005
18151,18,151,NH3,0.342144
18151,18,151,NOX,113.09004255900015
18151,18,151,SO2,25.29947331200011
18153,18,153,NH3,41.31464911899999
18153,18,153,NOX,170118.3955675583
18153,18,153,SO2,318758.0823506354
18155,18,155,NOX,0.355729738
18155,18,155,SO2,0.07099591250000001
18157,18,157,NH3,201.34395815999997
18157,18,157,NOX,43110.74398285156
18157,18,157,SO2,131074.48222673393
18159,18,159,NH3,0.473584
18159,18,159,NOX,32.07003064499997
18159,18,159,SO2,6.308837231500004
18161,18,161,NOX,0.026102725
18161,18,161,SO2,0.0040158024999999995
18163,18,163,NH3,41.49797135399999
18163,18,163,NOX,5918.034007328296
18163,18,163,SO2,9714.813975882407
18165,18,165,NH3,90.08566271099998
18165,18,165,NOX,196810.83367605816
18165,18,165,SO2,837545.8501664514
18167,18,167,NH3,16931.30122509583
18167,18,167,NOX,134700.35840099523
18167,18,167,SO2,811577.9508516637
18169,18,169,NH3,211.31433995000003
18169,18,169,NOX,6523.066126035801
18169,18,169,SO2,35701.41233283311
18171,18,171,NH3,0.03
18171,18,171,NOX,605.7990865209999
18171,18,171,SO2,6606.1196638993
18173,18,173,NH3,116.7770128816
18173,18,173,NOX,354502.54991114425
18173,18,173,SO2,1209342.2318798327
18175,18,175,NH3,0.25225666999999996
18175,18,175,NOX,343.7080406533998
18175,18,175,SO2,107.24848137763013
18177,18,177,NH3,356.13151635139997
18177,18,177,NOX,17647.418595900734
18177,18,177,SO2,149528.23016798848
18179,18,179,NH3,37.01512658
18179,18,179,NOX,1681.831956556
18179,18,179,SO2,212.1724105575001
18181,18,181,NH3,6.329879999999999
18181,18,181,NOX,1289.0811345730006
18181,18,181,SO2,1014.9972963030002
18183,18,183,NH3,5.995443799999999
18183,18,183,NOX,3088.187612934003
18183,18,183,SO2,1696.2340998120528
19111,19,111,NH3,280.5223411500001
19111,19,111,NOX,3550.7549111870003
19111,19,111,SO2,7184.587637996829
19139,19,139,NH3,0.8550000000000001
19163,19,163,NH3,95.99095963265002
19163,19,163,NOX,25515.371900166
19163,19,163,SO2,52303.53164344743
21001,21,001,NH3,0.53654
21001,21,001,NOX,115.02514272277503
21001,21,001,SO2,157.89747337460332
21003,21,003,NOX,105.16710359900013
21003,21,003,SO2,2.4000315392000027
21005,21,005,NOX,1452.4979713992996
21005,21,005,SO2,738.3016100675992
21007,21,007,NH3,552.5822459999997
21007,21,007,NOX,11230.585622898901
21007,21,007,SO2,12188.1734480822
21009,21,009,NH3,0.524834
21009,21,009,NOX,1661.7167224256937
21009,21,009,SO2,81.20950246427167
21011,21,011,NOX,2491.2094737402
21011,21,011,SO2,19.3099480865
21013,21,013,NH3,0.1351
21013,21,013,NOX,4051.2402286549973
21013,21,013,SO2,6655.544098567808
21015,21,015,NH3,315.97477072000004
21015,21,015,NOX,113543.52355069085
21015,21,015,SO2,146040.22014300653
21017,21,017,NH3,0.107
21017,21,017,NOX,659.4580375840993
21017,21,017,SO2,155.22602229900016
21019,21,019,NH3,6233.027722999999
21019,21,019,NOX,91909.57776532555
21019,21,019,SO2,111355.2521229573
21021,21,021,NH3,0.27916555000000004
21021,21,021,NOX,4011.795489924999
21021,21,021,SO2,1835.201905187498
21023,21,023,NOX,54.15084004959999
21023,21,023,SO2,34.11040999919997
21025,21,025,NOX,187.64203291400005
21025,21,025,SO2,11.933814663699989
21027,21,027,NOX,8818.742047997706
21027,21,027,SO2,105.04758801250003
21029,21,029,NOX,4245.024653104194
21029,21,029,SO2,7791.889426148899
21031,21,031,NH3,237.9647
21031,21,031,NOX,544.9303166863999
21031,21,031,SO2,3.575901542500005
21033,21,033,NH3,708.6359610000001
21033,21,033,NOX,419.08027181759195
21033,21,033,SO2,23.294177898788973
21035,21,035,NOX,683.7304318149801
21035,21,035,SO2,92.38307581180592
21037,21,037,NH3,1.646
21037,21,037,NOX,2219.558189618488
21037,21,037,SO2,563.8609219253021
21039,21,039,NOX,0.023765624000000006
21039,21,039,SO2,0.0036562519999999987
21041,21,041,NH3,625.25913728
21041,21,041,NOX,344279.4656807186
21041,21,041,SO2,679713.4995311176
21043,21,043,NOX,402.9835594180995
21043,21,043,SO2,90.80834427150005
21045,21,045,NOX,21105.345336575887
21045,21,045,SO2,32.57416635620002
21047,21,047,NH3,153.47691499999996
21047,21,047,NOX,2291.5017314166053
21047,21,047,SO2,4127.598416973888
21049,21,049,NH3,56.69273279
21049,21,049,NOX,37234.99962844727
21049,21,049,SO2,92379.4205901585
21051,21,051,NOX,754.5220544099001
21051,21,051,SO2,5.516394226499995
21053,21,053,NH3,64.33
21053,21,053,NOX,444.38837996749993
21053,21,053,SO2,134.48471874989988
21055,21,055,NOX,110.00369571061614
21055,21,055,SO2,128.0538855764109
21057,21,057,NOX,0.29273033299999995
21057,21,057,SO2,0.02757414999999999
21059,21,059,NH3,150.65781504000003
21059,21,059,NOX,156083.64569279374
21059,21,059,SO2,158864.44439626098
21063,21,063,NOX,640.0269519999999
21063,21,063,SO2,41.8750341
21065,21,065,NOX,25.035582232400007
21065,21,065,SO2,39.611540628799986
21067,21,067,NH3,233.09727429999998
21067,21,067,NOX,11123.622813262144
21067,21,067,SO2,8353.864020628127
21069,21,069,NOX,118.72765092070001
21069,21,069,SO2,123.98278202990001
21071,21,071,NOX,8779.753164306085
21071,21,071,SO2,26.0567189477
21073,21,073,NOX,1945.3628882780324
21073,21,073,SO2,1400.4614945986084
21075,21,075,NH3,0.14161825999999997
21075,21,075,NOX,757.7570410636241
21075,21,075,SO2,625.7514797489509
21077,21,077,NOX,12164.03893568143
21077,21,077,SO2,1832.4624829560096
21079,21,079,NOX,151.40882336200008
21079,21,079,SO2,167.3001167957
21081,21,081,NOX,241.96320004070012
21081,21,081,SO2,122.2949663455
21083,21,083,NH3,20.15366782
21083,21,083,NOX,1793.070255622985
21083,21,083,SO2,265.8334921460612
21085,21,085,NOX,1251.2559271695525
21085,21,085,SO2,138.54363426049144
21087,21,087,NOX,446.99680051249976
21087,21,087,SO2,104.46366131259998
21089,21,089,NH3,160.798618446
21089,21,089,NOX,21122.770611989203
21089,21,089,SO2,21553.906731667892
21091,21,091,NH3,926.8495610599999
21091,21,091,NOX,135457.40982510944
21091,21,091,SO2,563831.3211200163
21093,21,093,NH3,76.30108
21093,21,093,NOX,2584.987837992667
21093,21,093,SO2,238.05521584001164
21095,21,095,NH3,0.128043676
21095,21,095,NOX,1106.9928179247004
21095,21,095,SO2,611.819542483601
21097,21,097,NH3,2.004067
21097,21,097,NOX,647.6422083352832
21097,21,097,SO2,34.97539872260748
21099,21,099,NH3,5.14e-6
21099,21,099,NOX,528.6434634339003
21099,21,099,SO2,84.7342281136
21101,21,101,NH3,87.26813440000001
21101,21,101,NOX,41838.55563904391
21101,21,101,SO2,146256.975288284
21103,21,103,NOX,151.23493598639985
21103,21,103,SO2,56.96229405430002
21105,21,105,NOX,2.7275850018000014
21105,21,105,SO2,0.011789999999999997
21107,21,107,NH3,6.8477999999999994
21107,21,107,NOX,14287.875185926221
21107,21,107,SO2,691.3183212065497
21109,21,109,NOX,0.823025014
21109,21,109,SO2,10.764564085400004
21111,21,111,NH3,2657.081393718319
21111,21,111,NOX,496430.81068055506
21111,21,111,SO2,935914.0317776827
21113,21,113,NH3,0.9972500000000001
21113,21,113,NOX,197.66330046590025
21113,21,113,SO2,5.834951724200002
21115,21,115,NH3,0.045375
21115,21,115,NOX,69.68330905827787
21115,21,115,SO2,33.92243906153308
21117,21,117,NH3,7.658620330000001
21117,21,117,NOX,1729.6489971574995
21117,21,117,SO2,136.20299936730004
21119,21,119,NOX,2099.6137462928996
21119,21,119,SO2,1.2351067807000002
21121,21,121,NH3,392.50779562
21121,21,121,NOX,909.2484169992997
21121,21,121,SO2,26.857326349700013
21123,21,123,NOX,1601.6470591338018
21123,21,123,SO2,673.9674323515998
21125,21,125,NH3,240.397437
21125,21,125,NOX,1865.875714705289
21125,21,125,SO2,503.94904807726437
21127,21,127,NH3,222.73293347
21127,21,127,NOX,230911.9571066066
21127,21,127,SO2,701230.458434171
